length,weight,type
8.61838093097377,7.848030155527202,tuna
2.5220458519064666,8.762507114511225,tuna
2.035690396609505,7.101971486616695,tuna
6.695007803469322,4.9539323163306905,salmon
9.834069442655217,7.908453150379013,tuna
5.825596978904972,4.379918143796759,tuna
0.903503285616254,0.19049640876650176,tuna
6.585882012007895,0.7330121724269822,salmon
4.713703234269383,0.7603483258106902,salmon
1.7006764892445585,2.515498567973005,tuna
4.2960675292027934,8.975219469270025,salmon
1.0787286858722611,4.916033452175656,tuna
6.0338495366594085,5.104907041636415,salmon
7.3043997937470575,5.593652182181923,tuna
1.2340792813167922,2.1565615541830683,tuna
6.929397432897288,8.441940609708556,tuna
9.0112758712544,0.07974997845336618,salmon
3.768340409513324,1.67249539961277,salmon
9.59873506057171,2.274392158059013,salmon
0.7797263037420199,6.7648398939995715,tuna
4.944697649629248,3.8554835086854,salmon
7.179219824595374,3.2038430618266034,salmon
5.393076591233015,0.23266380035032674,salmon
2.722230086826837,5.284084477986447,tuna
0.9378201508037298,2.575116194999957,tuna
5.006217342870363,4.716443006733946,tuna
6.049061380386817,6.03996014832049,salmon
9.256297755985036,3.31333096727822,salmon
6.208459382346439,7.981338142328081,tuna
5.650078870657326,6.862045424809363,tuna
1.1372831658996632,3.7005309279064247,tuna
8.532210940169753,6.594492818499802,tuna
2.090439124223882,1.3387424359149769,tuna
8.009731229932374,9.584625706392893,tuna
4.416185744693878,2.2038058756970886,salmon
4.8412530511639496,1.4446183464261877,salmon
4.121144532030703,1.3305612057265992,salmon
9.212326047188569,3.1506512699177147,salmon
2.9316973616878403,8.90198766933183,tuna
7.941095934252679,5.0774937472823725,tuna
5.127781745463607,4.854670906190943,tuna
2.55728096584108,8.041530914519946,tuna
0.4737064061477736,1.436225946549332,tuna
3.6049378225655855,0.7643757817863517,salmon
7.615697535214528,7.355028935812999,tuna
6.525532887775773,0.6571414376014317,salmon
8.508103317401499,8.362265959590857,tuna
8.877108246528369,1.6509343014192568,salmon
0.7593519696369244,3.17161094368371,tuna
1.9112549458496544,3.564887558122849,tuna
4.816652526078854,9.923334963110856,salmon
6.6279241924992895,9.013021963405649,tuna
2.542103651778599,1.753844373947604,tuna
8.364243680502506,8.466427824825951,tuna
4.642332657268433,2.3360557603054932,salmon
2.568864583224712,2.8740884793653536,tuna
5.247147342603377,0.928975248188384,salmon
6.071650261984285,0.26938623086380065,salmon
7.9836913957357085,1.944765337134172,salmon
4.857567541405051,8.38948488585803,salmon
9.411066269746179,4.288695171401482,tuna
9.400684442392432,0.09540465639656492,salmon
0.3846554809153269,0.6835599245261614,tuna
9.943213043508292,0.5642105862473634,salmon
8.227493693537772,5.352803956819933,tuna
8.868332824705162,7.310504319223868,tuna
8.768391921740088,1.9850026008502841,salmon
1.2238316130255422,1.3896067995862849,tuna
2.54382754755702,0.196040448710737,tuna
0.7349296738410283,5.951490286292441,tuna
7.050772779040444,1.1057377514197977,salmon
1.5131863509804588,5.879111000757227,tuna
2.59608902939253,9.549490008962467,tuna
4.660287567732258,7.63809363159825,salmon
3.4617930300397064,5.167379057060017,tuna
5.016603607911812,8.905080341921193,tuna
4.165364613378195,5.266291303051527,tuna
4.638144344026407,4.152609477191503,tuna
0.9423014536239682,7.399150717348016,tuna
7.18434426436739,4.1541630680322275,tuna
8.952799948249883,4.569736417241899,tuna
9.31988367740768,8.292350506174246,tuna
6.906213455458436,7.202738324847712,tuna
5.322326965132027,4.4640955705897465,tuna
6.080007786412118,9.622395393187043,tuna
2.653827684847295,2.2727409836404706,tuna
6.530518781025638,2.58570000176223,salmon
5.812002624265259,2.8651278464764163,salmon
3.3223424703828597,9.833876846052037,salmon
8.690956613034858,2.7496885762274745,salmon
9.718266214527238,4.980111723287091,tuna
0.7593390383398246,8.130925278777156,tuna
5.460406753503786,9.066464051557578,tuna
4.161305269287391,1.4847596027799326,salmon
4.296755997995123,7.990513705692128,salmon
6.949272270598612,0.23699776297617106,salmon
9.348163415342572,6.88960583257645,tuna
2.9160895853184265,1.2462438848294377,tuna
8.956621919098186,1.966543407795014,salmon
8.240011762106082,9.640394238256002,tuna
9.122630362085424,3.762983439729109,salmon
3.9266312357014255,5.452709888482644,tuna
5.781505547070206,5.289945543810653,tuna
1.9625935386079367,0.6624195966514335,tuna
7.895540758063228,6.484985170181289,tuna
8.471086818031559,4.255339949444489,tuna
1.929279533134316,7.947647453639746,tuna
1.982799695442864,6.118409539142848,tuna
6.448858192798209,9.016061221101744,tuna
1.9544484368492647,3.3943473235422594,tuna
4.934202174692216,1.2380456711778245,salmon
9.544497887331907,9.75190898264452,tuna
7.815901215593424,9.277642080017166,tuna
7.5284711190706375,2.75698879739383,salmon
8.561270018484965,3.57373184186536,salmon
4.488836775474347,5.8162055981467224,tuna
1.450779490912104,4.218956669313489,tuna
5.128659289245124,0.4711261384130516,salmon
7.894376107520522,9.208820224450509,tuna
2.396756559784201,2.067677202409055,tuna
2.4668285470500733,1.5010312622108857,tuna
1.203388103945542,0.3629026386133127,tuna
0.2628858225109509,6.631139859898528,tuna
